ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
239,739.4827586206897,319.60919540229884,2.6862807155808253,1.3756324622776037,0.5916564235714107,87.0,3.0,1.0,0.8529411764705882,2.8209479177387813,2.256758334191025,0.7978845608028654,3.6996385101659595,736,746,313,326,102,5.852941176470588
240,230.98335854765506,337.0680786686838,8.690047644629988,4.473499706643176,0.36984871211334636,1322.0,8.0,3.0,3.672222222222222,7.399277020331919,6.128667601500942,2.393653682408596,9.52461639974967,215,248,328,350,360,6.6722222222222225
241,965.7400257400258,340.73745173745175,6.1916855714049905,3.443251937964667,-0.8331227406139513,777.0,5.0,3.0,2.7359154929577465,7.024103669400641,5.352372348458314,2.1850968611841584,8.234075889688375,952,975,327,353,284,8.735915492957746
242,1.4,331.5,1.0832051206181281,0.88506120316062,1.4575235605589173e-13,30.0,3.0,1.0,1.3636363636363635,1.5957691216057308,1.1283791670955126,0.0,1.9544100476116797,0,4,329,334,22,6.363636363636363
243,119.64571428571429,331.9085714285714,2.4758249165512733,1.4616475059281389,-0.12385179626259606,175.0,7.0,3.0,2.8688524590163933,2.4592453796829674,2.256758334191025,0.7978845608028654,3.6996385101659595,115,124,329,336,61,7.868852459016393
244,689.7786458333334,346.9296875,4.145450746087096,2.7723231708442038,-1.1108171052462308,768.0,8.0,4.0,4.338983050847458,5.836022431559495,4.296739856991561,1.692568750643269,6.6036697681803656,683,697,339,356,177,10.338983050847459
245,71.1159420289855,346.8768115942029,7.187568055698978,1.719062257026047,0.13123164241669413,138.0,2.0,1.0,0.8363636363636363,5.917270272703197,3.5682482323055424,1.381976597885342,5.527906391541368,58,82,341,352,165,5.836363636363636
246,22.184158415841583,330.86336633663365,7.581618450704261,2.4541626334490045,-1.1945506486349209,505.0,6.0,2.0,2.186147186147186,5.292567428401227,4.583497844237541,1.5957691216057308,7.334464586120832,15,30,320,346,231,7.186147186147186
247,526.0202429149798,347.44534412955466,3.920038176422667,2.1163870012365122,-0.12329773298661481,247.0,4.0,2.0,1.9296875,4.950743503369154,3.431831258788849,1.381976597885342,5.499039842323396,518,534,342,353,128,14.9296875
248,280.84192439862545,345.9106529209622,3.2195901095221537,2.639879983045496,-0.689176697597794,291.0,5.0,2.0,2.2734375,3.7846987830302403,3.6996385101659595,1.4927053303604616,5.641895835477563,275,287,340,351,128,8.2734375
249,652.5800671892497,342.35498320268755,4.0292149691846575,2.5687678783224897,-0.18201682340691572,893.0,11.0,4.0,4.4874371859296485,4.753945931439391,3.989422804014327,1.5957691216057308,6.555290583552474,641,662,336,348,199,11.487437185929648
250,315.3314190547292,343.6009303394016,16.49828766863312,9.943627068474122,0.3509986377045997,17413.0,37.0,4.0,7.597294938917975,9.166995688475081,10.925484305920792,4.029119531035698,21.887356594769614,260,346,307,376,2292,10.597294938917976
251,476.4065040650407,350.9105691056911,3.5094537026754677,1.6935804811748825,0.6656542203499033,123.0,3.0,1.0,1.1941747572815533,3.3377905890622728,2.8209479177387813,1.1283791670955126,4.51351666838205,469,483,347,361,103,12.194174757281553
252,835.0404721753795,357.318718381113,2.883394332320222,2.497759842363259,0.19274117331482996,593.0,9.0,5.0,4.860655737704918,4.51351666838205,3.431831258788849,1.381976597885342,5.4115163798060095,829,842,351,362,122,7.860655737704918
253,714.0301507537688,347.79899497487435,2.911277371059137,1.6732408360274122,-1.286804203104,199.0,5.0,2.0,2.45679012345679,3.3377905890622728,2.763953195770684,0.9772050238058398,4.370193722368317,709,717,341,354,81,7.45679012345679
254,811.5558659217877,357.5754189944134,2.6547216006799412,2.1382553208501545,1.278549564823534,358.0,6.0,4.0,3.5445544554455446,4.652426491681278,3.141274657157109,1.2615662610100802,4.61809077155419,807,816,352,363,101,7.544554455445544
255,428.65413533834584,352.35714285714283,2.8293329852729747,1.7663187495512875,1.3809154311869047,266.0,6.0,3.0,3.1294117647058823,3.989422804014327,2.763953195770684,1.1283791670955126,4.259537945889915,423,431,346,359,85,14.129411764705882
256,915.3348017621146,357.8340675477239,8.495133719211642,2.3640682838067186,-0.62645516121246,681.0,6.0,2.0,2.4063604240282683,6.432750982580687,5.140011726956917,2.0342144725641096,8.03846421247924,901,928,348,369,283,7.406360424028269
257,608.593956043956,348.2620879120879,8.817878249777673,3.8095354448145677,0.0645633332685964,1820.0,10.0,4.0,4.2924528301886795,7.735777827895049,6.231677632421503,2.393653682408596,9.804569629897316,591,626,338,359,424,12.29245283018868
258,106.62465753424658,355.4027397260274,3.227940415297446,2.0938406665360376,-1.0426891111437993,365.0,6.0,4.0,3.686868686868687,5.201570947860099,3.431831258788849,1.381976597885342,5.077706251929807,101,112,350,361,99,6.686868686868687
259,633.6586538461538,358.7451923076923,3.1908453453526855,1.5970358054032245,-0.1972949051745614,208.0,6.0,2.0,2.2857142857142856,3.431831258788849,2.876813695875796,0.9772050238058398,4.51351666838205,627,641,355,362,91,12.285714285714286
260,155.85439330543932,347.03430962343094,8.916550200397955,6.069606089424528,-0.1367604683184006,1195.0,9.0,2.0,2.537154989384289,4.3336224206596095,6.180387232371033,2.1850968611841584,10.433694507453072,131,169,336,365,471,6.537154989384288
261,226.08831168831168,370.6112554112554,15.565097352530017,4.426894456078056,0.8714797245324719,3465.0,14.0,3.0,3.766304347826087,6.555290583552474,8.79484521425256,3.141274657157109,14.104739588693908,205,248,342,399,920,7.766304347826087
262,975.5156462585034,364.853514739229,6.520194893286147,5.473637482557547,0.17216620452895107,2205.0,10.0,4.0,4.144736842105263,8.311031542587394,7.091753098990329,2.7057581899030048,11.012541334134653,963,988,352,378,532,8.144736842105264
263,880.4330434782609,350.2365217391304,9.839055690587946,3.620706275072873,-1.1752752792618784,1150.0,6.0,2.0,2.693208430913349,8.156394191823509,6.358093703724522,2.5231325220201604,9.981532666656284,869,893,333,367,427,6.693208430913349
264,750.5740997229917,353.53739612188366,7.114127092234011,3.4255082879291345,-1.5038771257893193,1444.0,11.0,4.0,3.6556962025316455,5.046265044040321,6.050259243299904,2.256758334191025,9.423823971471327,743,759,340,371,395,7.6556962025316455
265,925.9349904397706,374.2791586998088,2.9923548246038005,2.468924451556838,0.6032952611358131,523.0,9.0,3.0,3.683098591549296,4.068428945128219,3.477898169151024,1.381976597885342,5.556622981616415,919,932,368,380,142,8.683098591549296
266,356.86213991769546,370.5500685871056,8.105258291107578,6.291311538273294,0.3294124878941938,1458.0,9.0,3.0,2.904382470119522,5.322553886092406,6.579524642479541,2.393653682408596,10.823032759612019,339,371,359,393,502,7.904382470119522
267,281.8225806451613,371.5,3.159849902257503,1.0434125154626281,1.6357925528660773e-12,124.0,4.0,2.0,2.2142857142857144,3.477898169151024,2.256758334191025,0.9772050238058398,3.523362819972964,275,287,369,374,56,7.214285714285714
268,461.14728682170545,369.9922480620155,2.1074688732580293,1.6571432567574185,0.7551793289804672,129.0,4.0,1.0,1.6973684210526316,3.3377905890622728,2.326213245840639,0.9772050238058398,3.826519928662906,456,466,366,374,76,7.697368421052632
269,1004.9621621621621,379.5243243243243,5.414056034603974,2.021713439366183,1.050187208690014,185.0,4.0,2.0,1.7619047619047619,4.1841419359420025,3.2410224072142872,1.1283791670955126,5.201570947860099,1000,1014,371,391,105,6.761904761904762
270,5.435294117647059,369.3058823529412,2.2200926344740526,1.853429938032272,1.0188796493531562,85.0,3.0,1.0,1.0759493670886076,2.8209479177387813,2.4592453796829674,0.7978845608028654,3.9088200952233594,1,10,364,374,79,6.075949367088608
271,413.1526320353829,337.09270661694563,27.326124413268282,10.660848334515961,1.2036895766173097,11531.0,15.0,5.0,5.000433651344319,10.186708148166206,15.48183917680307,5.725898905580716,24.279825147895533,386,444,277,390,2306,8.00043365134432
272,729.2430555555555,368.35648148148147,6.008937325676314,2.817856182057716,1.242736613974238,864.0,6.0,2.0,2.3101604278074865,7.247146419131151,5.170882945826411,2.111004122822376,7.978845608028654,721,738,355,382,374,7.310160427807487
273,39.36734693877551,378.94557823129253,3.4504112794321693,2.098984538354667,1.5490751676362793,294.0,6.0,1.0,1.6704545454545454,4.068428945128219,3.385137501286538,1.1283791670955126,5.440847306724618,34,45,369,390,176,6.670454545454546
274,304.76932130247155,413.2577481365241,10.277868148160945,6.033042666057469,-0.9156456918136885,2549.0,12.0,2.0,3.453929539295393,7.1141599576634995,6.555290583552474,2.5854414729132054,12.205286835384658,283,327,383,426,738,7.453929539295393
275,397.0631672597865,372.19128113879003,5.036824584909927,3.7401064204805325,0.4925866405710595,1124.0,9.0,3.0,3.82312925170068,5.725898905580716,5.108953969950291,2.0342144725641096,8.214724333230155,381,405,363,383,294,7.8231292517006805
276,690.9510022271714,377.0445434298441,5.045500143897731,3.048167869958018,-0.37409885884287747,449.0,5.0,2.5,2.4944444444444445,5.352372348458314,4.296739856991561,1.692568750643269,6.4820448144285745,680,701,369,384,180,6.4944444444444445
277,770.8925438596491,395.0701754385965,9.908339959583147,6.787220989970719,-0.5050139816747731,1368.0,7.0,2.0,2.7035573122529644,6.457444935117649,6.978639737521917,2.6462837142006137,10.983598994121039,748,785,382,415,506,8.703557312252965
278,452.8378378378378,385.4054054054054,1.5857052062110844,1.195836119442277,-0.014147166915520435,37.0,2.0,1.0,1.15625,2.876813695875796,1.692568750643269,0.5641895835477563,2.6462837142006137,450,457,383,388,32,6.15625
279,824.5604137282558,400.7442407146215,13.938448502161538,9.318088743941294,0.6505646482718264,2127.0,10.0,3.0,2.9541666666666666,5.585191925620057,8.214724333230155,2.8209479177387813,13.219384536161321,802,850,383,430,720,9.954166666666667
280,183.22705314009661,386.19323671497585,3.622776738381466,1.659149999939116,0.014402836642033325,207.0,4.0,2.0,2.1789473684210527,4.583497844237541,3.1915382432114616,1.2615662610100802,4.820437914901168,177,191,383,390,95,6.178947368421053
281,555.9241837299392,382.0647482014389,6.543536154918302,4.256454770477429,-0.8646475873465427,1807.0,15.0,4.0,5.299120234604105,5.046265044040321,5.292567428401227,2.0342144725641096,8.83096382707056,544,568,362,390,341,12.299120234604105
282,84.18867924528301,395.39622641509436,2.122712673586311,2.104110700343598,0.08952178245131362,159.0,4.0,2.0,2.1780821917808217,3.989422804014327,2.7057581899030048,0.9772050238058398,4.1841419359420025,80,88,390,400,73,9.178082191780822
283,278.9950980392157,396.37132352941177,3.1581744165391537,2.832676927179086,0.952688289756547,816.0,12.0,5.0,5.1,4.686510657907603,3.742410318509555,1.4927053303604616,5.970821321441846,272,285,390,404,160,10.1
284,647.478947368421,395.79473684210524,3.45270231732641,1.6565522230075425,-0.2581080274359004,190.0,5.0,2.0,2.5675675675675675,3.141274657157109,2.8209479177387813,0.9772050238058398,4.370193722368317,639,653,391,399,74,9.567567567567568
285,138.02442409103526,392.87871218429086,10.364083118214038,5.091404795966272,-0.38712235579605503,3603.0,14.0,4.0,4.643041237113402,7.898654169668588,8.136857890256438,3.0382538898732494,13.195283541573993,115,159,378,409,776,8.643041237113403
286,917.3448275862069,399.4655172413793,1.60318858394587,1.3420396975633848,-1.450603566985082,58.0,3.0,1.0,1.16,2.393653682408596,1.8712051592547776,0.5641895835477563,2.985410660720923,914,921,396,403,50,6.16
287,541.5665236051502,404.82403433476395,6.006709245132123,1.7385243041822407,-0.5983022573230496,233.0,5.0,2.0,2.061946902654867,3.0901936161855166,3.523362819972964,1.2615662610100802,5.292567428401227,533,551,397,410,113,10.061946902654867
288,580.8715277777778,400.58159722222223,3.604119515140374,2.6505383880350095,-0.4881216640332863,576.0,9.0,3.0,3.6,4.145929793656026,3.6996385101659595,1.381976597885342,5.997417539138688,571,587,393,408,160,14.6
289,49.07425742574257,417.8168316831683,6.878267735006102,2.4669843397099878,0.7196621692557049,404.0,5.0,2.0,2.093264248704663,4.51351666838205,4.296739856991561,1.692568750643269,6.746726148605861,40,61,409,427,193,7.0932642487046635
290,265.83673469387753,409.9755102040816,3.1087669655332535,1.677627817106811,-1.3905558931248363,245.0,5.0,3.0,2.6923076923076925,3.8678889139475245,2.9316150714175193,1.1283791670955126,4.54864184146723,262,269,404,417,91,6.6923076923076925
291,437.3272727272727,405.25757575757575,13.105078040848069,2.086426084024074,0.07505127034596719,330.0,3.0,1.0,1.4601769911504425,5.292567428401227,4.753945931439391,1.7841241161527712,7.715176518808164,414,457,401,412,226,6.460176991150442
292,937.6451612903226,403.1686217008798,5.0758510227650016,3.2352779023276095,1.1225361994189633,682.0,7.0,2.0,2.728,4.54864184146723,4.853342309955121,1.7841241161527712,7.694520051971082,929,946,393,412,250,6.728
293,125.87640449438203,416.32209737827714,2.3507440812947595,2.1995739954821896,0.21708408833641646,267.0,8.0,3.0,3.1785714285714284,3.3377905890622728,2.8209479177387813,0.9772050238058398,4.406461512053774,120,130,412,421,84,7.178571428571429
294,493.96892533448425,398.012084592145,11.93116050644628,6.9406035080170865,-0.30369608656312025,2317.0,10.0,3.0,3.1826923076923075,6.90988298942671,7.918778161951929,2.763953195770684,13.122714979204218,469,514,383,423,728,11.182692307692308
295,341.9560723514212,406.4987080103359,6.705786485880627,1.9023663133645508,-1.1816202852732893,387.0,4.0,2.0,2.06951871657754,6.432750982580687,4.370193722368317,1.692568750643269,6.723094811029982,334,348,395,420,187,6.06951871657754
296,518.2487185040791,348.16497003826436,34.530424815281215,15.222023169338224,-0.8013339499029866,13851.0,15.0,4.0,4.372159090909091,8.902761462589227,17.903576608797394,6.333012368467128,28.254578293596012,460,569,300,424,3168,9.372159090909092
297,674.9842519685039,412.5590551181102,2.4269993261845326,1.5246123114386585,-0.14992186233704763,127.0,4.0,2.0,1.984375,3.656366395715726,2.4592453796829674,0.9772050238058398,3.742410318509555,669,679,409,416,64,8.984375
298,218.33333333333334,412.5,1.8502276280860837,1.6944326981966615,-0.46767166698279594,90.0,3.0,2.0,1.7647058823529411,2.985410660720923,2.256758334191025,0.7978845608028654,3.5682482323055424,215,222,409,417,51,5.764705882352941
299,526.5860655737705,421.77868852459017,4.428940179776688,1.687778017116922,0.9097291694542338,244.0,5.0,3.0,2.595744680851064,3.949327084834294,3.0382538898732494,1.1283791670955126,4.686510657907603,522,535,415,428,94,16.595744680851062
300,419.5,421.0416666666667,1.7078251276570928,1.2740737376133118,-2.2501753480586175e-11,48.0,2.0,1.0,1.0,3.1915382432114616,1.8712051592547776,0.7978845608028654,2.9316150714175193,416,423,418,424,48,6.0
301,956.5307443365696,417.14239482200645,2.9217254076173904,2.1965849009691905,-0.6705025382748406,309.0,6.0,3.0,2.663793103448276,4.3336224206596095,3.2410224072142872,1.2615662610100802,5.046265044040321,951,963,412,423,116,7.663793103448276
302,996.3720930232558,420.04651162790697,1.9757147584115458,1.1007945300648203,0.4489376950454119,43.0,2.0,1.0,0.9555555555555556,3.141274657157109,1.7841241161527712,0.7978845608028654,2.876813695875796,992,999,417,423,45,5.955555555555556
303,19.60649819494585,430.5379061371841,7.574808276194986,2.9283450632100023,-0.342240947433745,1108.0,8.0,3.0,3.086350974930362,6.457444935117649,5.670035141386943,2.1850968611841584,9.062226582657155,0,32,422,438,359,7.086350974930362
304,260.52777777777777,427.5,1.6070350737924217,1.5898986690292598,0.0,72.0,3.0,1.0,1.263157894736842,2.763953195770684,2.0342144725641096,0.7978845608028654,3.1915382432114616,257,264,423,431,57,7.2631578947368425
305,836.4015151515151,425.49242424242425,3.4447966097317186,1.1816712456344214,0.39502078843787614,132.0,4.0,2.0,2.0,3.656366395715726,2.5231325220201604,0.9772050238058398,3.949327084834294,829,842,422,429,66,13.0
306,209.79144385026737,433.09893048128345,3.9130010818816596,2.4311603597812597,-0.4865831586057878,374.0,5.0,3.0,2.5972222222222223,5.201570947860099,3.8678889139475245,1.5957691216057308,5.725898905580716,203,216,427,441,144,6.597222222222222
307,725.1527904849039,416.5876029277219,4.891392121002009,4.253789813131706,1.3405477327379653,4372.0,29.0,7.0,9.715555555555556,6.231677632421503,5.613615477764332,2.1850968611841584,9.338999347593866,715,737,401,430,450,20.715555555555557
308,868.3526170798898,423.168044077135,2.8730817786043223,2.3101136615882525,1.0864290526511424,363.0,7.0,3.0,3.1293103448275863,3.826519928662906,3.2410224072142872,1.2615662610100802,5.170882945826411,864,874,417,430,116,7.129310344827586
309,945.6329625884732,438.82103134479274,7.598428995811593,3.3407830313226032,0.13860351715347036,989.0,7.0,2.0,2.724517906336088,5.527906391541368,5.499039842323396,2.111004122822376,9.044647077096718,930,962,429,447,363,6.7245179063360885
310,383.2200557103064,421.94289693593316,4.341678309481458,2.684803910261569,-1.1939810226277194,718.0,10.0,3.0,3.3708920187793425,4.296739856991561,4.222008245644752,1.5957691216057308,6.978639737521917,376,390,412,432,213,7.370892018779343
311,751.4322916666666,431.765625,4.351871267980766,1.5467143912017767,0.786867093503108,192.0,5.0,2.0,2.0425531914893615,2.876813695875796,3.141274657157109,1.1283791670955126,4.753945931439391,744,758,425,438,94,15.042553191489361
312,72.51642615904207,398.1369358305189,17.310350528353688,8.040425858204873,1.3104227893691627,3257.0,14.0,3.0,3.933574879227053,5.698035485213008,8.387281135541944,2.763953195770684,14.339741506551949,53,90,376,434,828,6.933574879227053
313,349.1747967479675,433.0182926829268,6.783139102495367,2.818493879464876,1.4221913840730225,492.0,7.0,2.0,2.3317535545023698,4.259537945889915,3.8678889139475245,1.4927053303604616,6.863662517577698,343,356,425,450,211,6.331753554502369
314,902.4703919933278,447.54128440366975,6.3428996533695265,3.683675243762847,-0.07467110317696359,1199.0,8.0,3.0,3.3870056497175143,7.1141599576634995,5.970821321441846,2.326213245840639,9.166995688475081,891,916,437,456,354,7.387005649717514
315,260.25984251968504,444.59448818897636,2.598829770431133,2.1209379597100835,-0.9790489837490411,254.0,5.0,2.0,2.618556701030928,3.8678889139475245,2.985410660720923,1.2615662610100802,4.720348719413148,256,265,439,450,97,7.618556701030927
316,336.3140794223827,444.7797833935018,2.6205907406179527,2.1487512387180367,-1.3786621783436381,277.0,5.0,3.0,3.010869565217391,4.406461512053774,3.0901936161855166,1.2615662610100802,4.686510657907603,332,341,439,450,92,8.01086956521739
317,1013.869129287599,453.50606860158314,5.45319844734005,4.494435249354735,1.3240014384687935,1895.0,11.0,4.0,4.201773835920178,6.206085419025319,6.050259243299904,2.393653682408596,10.02925341359355,1003,1023,442,467,451,8.201773835920177
318,152.2015503875969,449.5798449612403,4.800308422891986,2.2756638415391657,-0.697964157672226,645.0,9.0,3.0,3.4308510638297873,4.1073621666150775,4.068428945128219,1.4927053303604616,6.530966601401967,143,161,440,457,188,9.430851063829786
319,417.13879832324176,451.7377736376339,6.008033865280419,4.389452657654753,-0.11557388751893725,2147.0,13.0,4.0,4.43595041322314,6.180387232371033,6.4820448144285745,2.4592453796829674,10.060941497019325,405,431,441,466,484,10.435950413223141
320,450.0574162679426,448.48325358851673,2.343120562158748,1.8561261208215611,-1.1077868152531727,209.0,6.0,3.0,2.824324324324324,3.6125759969217834,2.6462837142006137,0.9772050238058398,4.1073621666150775,446,455,444,453,74,12.824324324324325
321,177.30583035150494,464.7516312355294,15.976861502709017,9.228624054792425,0.03363946121270483,4751.0,11.0,3.0,3.9492934330839566,9.507891862878783,10.433694507453072,4.029119531035698,17.288521716057144,130,207,435,488,1203,6.949293433083957
322,754.3281700981336,463.51779873003653,5.99748541900606,4.9739594350560115,0.6247021912306815,10394.0,47.0,13.0,16.215288611544462,7.356132180109627,6.840435166640879,2.6462837142006137,11.311965976163641,740,769,450,478,641,34.21528861154446
323,925.5032258064516,452.72903225806454,2.085150903586315,1.6606456709447466,0.9676695312303423,155.0,6.0,2.0,2.6724137931034484,2.876813695875796,2.256758334191025,0.7978845608028654,3.656366395715726,922,929,448,456,58,6.672413793103448
324,556.4457375246799,535.2080307268626,78.51831221849389,60.22252559612163,0.15891500661414484,2075578.0,208.0,8.0,21.420677840158522,26.57686282166937,63.083359113713584,21.623996457731593,126.69040098180865,305,879,232,830,96896,23.420677840158522
325,844.3953488372093,457.2279069767442,2.6588775408998284,1.7669544219583695,1.0445355058999228,215.0,5.0,3.0,2.6875,3.6996385101659595,2.7057581899030048,1.1283791670955126,4.222008245644752,839,849,452,462,80,9.6875
326,306.6681034482759,470.0028735632184,5.836552085050646,2.571072873394226,0.8190644834204074,696.0,6.0,3.0,3.1780821917808217,6.432750982580687,4.583497844237541,1.8712051592547776,7.247146419131151,299,316,459,480,219,10.178082191780822
327,257.30434782608694,466.1835748792271,2.5709018321004105,2.088242033778072,1.21940764086425,207.0,5.0,2.0,2.25,3.5682482323055424,2.9316150714175193,1.1283791670955126,4.51351666838205,253,262,459,471,92,7.25
328,231.19103773584905,456.4882075471698,7.355578554005546,4.7605750640460585,0.6271340448543137,424.0,7.0,1.0,1.7890295358649788,2.9316150714175193,4.296739856991561,1.381976597885342,7.837972188868215,216,239,446,472,237,5.789029535864979
329,712.4303497332543,483.561351511559,9.748289845836027,3.42094925632943,1.153668054988504,1687.0,9.0,4.0,3.9050925925925926,7.48482063701911,6.6036697681803656,2.5231325220201604,9.965574970333758,703,725,461,499,432,15.905092592592593
330,943.0,464.03125,1.5553544382333233,1.1666816227951406,-0.48691669478974753,32.0,3.0,1.0,0.6530612244897959,1.2615662610100802,1.692568750643269,0.5641895835477563,2.6462837142006137,939,948,461,467,49,5.653061224489796
331,48.34285714285714,463.83896103896103,6.913495153516354,2.554923220463718,0.34683506015561794,770.0,8.0,3.0,3.08,5.201570947860099,4.787307364817192,1.692568750643269,7.673807981960539,36,61,455,472,250,7.08
332,336.07072691552065,479.24950884086445,12.438432962907449,3.1582453257723375,0.8786164665967405,509.0,4.0,2.0,1.674342105263158,7.024103669400641,5.4700209598571305,1.9544100476116797,8.703892974511014,320,346,464,502,304,8.674342105263158
333,379.53684210526313,471.6736842105263,1.8098715465764783,1.5871853164224865,1.5060208368363994,95.0,5.0,1.0,1.6101694915254237,1.9544100476116797,2.0342144725641096,0.5641895835477563,3.431831258788849,376,383,468,478,59,10.610169491525424
334,788.1200808722651,447.6234385154163,12.509359327649832,8.741291906946477,-0.47787692200997556,41547.0,91.0,8.0,18.19045534150613,9.541311620975605,10.418429401242426,3.949327084834294,20.002887964817102,736,829,421,487,2284,27.19045534150613
335,821.2131546894032,467.14068209500607,8.799312425495668,3.6911263932450447,-1.3280696767295044,1642.0,10.0,3.0,3.8275058275058274,7.203090409536582,6.076507779746499,2.326213245840639,9.739422266375435,812,830,454,494,429,13.827505827505828
336,92.15550978372812,470.41606591143153,6.026408077870678,3.1385847153056097,1.3372470928865237,971.0,8.0,3.0,3.3253424657534247,6.333012368467128,5.292567428401227,2.0342144725641096,8.253382073025046,83,100,458,482,292,7.325342465753424
337,26.026315789473685,482.3157894736842,3.21960830393462,1.8586983317195132,-1.1438830924824697,114.0,3.0,1.0,1.3571428571428572,2.985410660720923,2.763953195770684,0.9772050238058398,4.583497844237541,20,30,477,490,84,7.357142857142857
338,816.8253968253969,487.015873015873,3.338951441946344,1.3784158031686915,-1.5453409826521667,126.0,5.0,1.0,1.726027397260274,2.326213245840639,2.393653682408596,0.7978845608028654,4.029119531035698,814,820,478,492,73,15.726027397260275
339,145.75547445255475,479.56569343065695,2.8653071501586496,2.845407619526896,-1.486950216519911,548.0,9.0,3.0,3.6778523489932886,4.029119531035698,3.6125759969217834,1.381976597885342,5.725898905580716,140,154,473,487,149,9.677852348993289
340,305.85472972972974,503.4628378378378,24.39465618302865,16.53558473509232,-0.8734405309066706,6512.0,19.0,2.0,2.8276161528441164,5.556622981616415,12.424986712231869,3.523362819972964,22.504022505285825,248,359,454,561,2303,6.827616152844116
341,850.3912037037037,483.4074074074074,4.382577859511847,2.885854611487887,1.0437133998426398,432.0,5.0,2.0,2.526315789473684,5.077706251929807,4.370193722368317,1.692568750643269,6.6036697681803656,844,858,475,491,171,6.526315789473684
342,791.841225626741,489.44289693593316,2.8207718854707178,1.8570460197873946,-0.4342840493680002,359.0,9.0,4.0,4.544303797468355,3.385137501286538,2.763953195770684,0.9772050238058398,4.370193722368317,786,797,483,493,79,10.544303797468354
343,1003.4263565891473,480.82945736434107,4.228314253704004,1.20545821131202,-1.5393345212756413,129.0,4.0,1.0,1.4659090909090908,3.477898169151024,2.7057581899030048,0.9772050238058398,4.370193722368317,999,1007,472,489,88,6.465909090909091
344,400.9063180827887,479.79520697167754,3.5267892196908517,2.675869725263005,1.5281480281319941,459.0,8.0,2.0,2.353846153846154,4.259537945889915,3.523362819972964,1.381976597885342,5.670035141386943,395,408,473,495,195,10.353846153846154
345,65.24621594349142,499.1362260343088,9.631351137335267,3.3681709527839407,-0.535323421555413,991.0,7.0,2.0,2.3708133971291865,5.352372348458314,5.863230142835039,2.256758334191025,9.949591680222808,52,82,486,514,418,6.3708133971291865
346,380.14624505928856,495.2598814229249,12.035932971809206,2.881548261012836,1.5530751514016836,1012.0,9.0,2.0,2.842696629213483,4.51351666838205,5.352372348458314,1.9544100476116797,8.902761462589227,373,388,465,514,356,8.842696629213483
347,265.77820583379196,492.38855255916343,5.259827355837519,3.9458755387850917,-1.2495594109379435,1817.0,11.0,5.0,5.3916913946587535,7.091753098990329,5.585191925620057,2.326213245840639,8.740387444736633,252,274,481,502,337,11.391691394658753
348,674.1,490.0954545454546,5.9162080797880945,2.0432388337552405,-0.8495084969122225,220.0,5.0,1.0,1.264367816091954,2.393653682408596,3.523362819972964,1.1283791670955126,5.997417539138688,665,683,482,500,174,17.264367816091955
349,923.4428571428572,492.35,2.272002582591452,1.629446562892113,0.0781025541485924,140.0,4.0,2.0,2.1538461538461537,3.742410318509555,2.5231325220201604,0.9772050238058398,3.7846987830302403,919,929,489,496,65,6.153846153846154
350,208.2512406947891,504.66997518610424,7.24945104157044,3.7766222243759415,1.387375002470048,1612.0,9.0,5.0,4.755162241887906,7.673807981960539,6.023896332520351,2.4592453796829674,9.062226582657155,199,218,492,521,339,7.755162241887906
351,876.1233333333333,501.68333333333334,6.690742765508804,1.7921511348779693,1.3517021927553674,300.0,5.0,2.0,2.0547945205479454,3.431831258788849,3.7846987830302403,1.381976597885342,5.970821321441846,872,881,489,511,146,6.054794520547945
352,1020.0830324909747,508.85559566787003,3.68837309064904,2.1352968596247743,1.4767139516910115,277.0,4.0,2.0,2.408695652173913,5.382025607773058,3.477898169151024,1.381976597885342,5.292567428401227,1015,1023,502,518,115,6.408695652173913
353,809.7205240174673,505.72489082969435,3.219343062178135,1.7033062969904613,0.08133681728905179,229.0,6.0,3.0,2.602272727272727,3.949327084834294,2.985410660720923,1.1283791670955126,4.51351666838205,804,817,501,509,88,14.602272727272727
354,243.50950570342206,509.638783269962,2.6021526077503103,1.961206970415656,1.5572708782618545,263.0,7.0,3.0,2.89010989010989,3.0901936161855166,2.876813695875796,1.1283791670955126,4.54864184146723,238,248,504,515,91,6.8901098901098905
355,27.94674220963173,515.2104815864022,12.601982960618264,10.649015297036845,1.1461315938081502,3530.0,13.0,3.0,3.993212669683258,5.836022431559495,8.812923024107548,3.0382538898732494,14.85223051010746,8,48,474,544,884,6.993212669683258
356,896.9867256637168,508.29646017699116,3.566647308421006,2.2812795683674083,-0.059364508820296986,452.0,7.0,3.0,3.074829931972789,4.3336224206596095,3.477898169151024,1.381976597885342,5.585191925620057,889,910,503,514,147,8.07482993197279
357,401.7927272727273,511.1818181818182,2.8692549725150824,1.8252002816086774,0.1517136237156442,275.0,7.0,3.0,3.0555555555555554,3.3377905890622728,2.9316150714175193,1.1283791670955126,4.583497844237541,396,408,506,515,90,11.055555555555555
358,105.92592592592592,518.1666666666666,1.5757616759960695,0.9537485623779988,0.06689510357767166,54.0,5.0,2.0,2.0,1.692568750643269,1.381976597885342,0.5641895835477563,2.256758334191025,103,109,516,520,27,8.0
