ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
239,217.41559485530547,901.5980707395498,7.243513051599944,2.6290459642721684,0.9238488525851136,1244.0,12.0,4.0,4.274914089347079,5.077706251929807,5.201570947860099,1.9544100476116797,8.156394191823509,208,228,891,915,291,15.27491408934708
240,386.6655405405405,913.8783783783783,2.9093750104900526,2.5255646287857623,0.1035142227623079,592.0,9.0,4.0,4.553846153846154,4.3336224206596095,3.431831258788849,1.381976597885342,5.440847306724618,381,393,908,920,130,13.553846153846154
241,299.8434004474273,931.9463087248322,3.600460702260807,2.025092381515948,0.867257816870833,447.0,7.0,3.0,3.6048387096774195,4.3336224206596095,3.477898169151024,1.381976597885342,5.4700209598571305,294,306,925,939,124,10.60483870967742
242,769.14375,930.05,2.4905775663340632,1.704438125528499,-0.4277080458219639,160.0,4.0,2.0,2.2535211267605635,3.949327084834294,2.6462837142006137,0.9772050238058398,4.068428945128219,764,774,925,934,71,10.253521126760564
243,402.6215384615385,928.5261538461539,4.383781851762116,2.417739149134068,-0.9944512373353193,650.0,7.0,4.0,3.8461538461538463,5.322553886092406,4.1841419359420025,1.692568750643269,6.4820448144285745,396,409,921,937,169,9.846153846153847
244,252.02591463414635,916.6943597560976,12.19656478622958,3.9745218010341348,-0.4747380782798243,1312.0,9.0,3.0,3.4435695538057742,5.585191925620057,6.180387232371033,2.256758334191025,9.853147481188747,235,274,905,931,381,9.443569553805775
245,46.34582743988685,931.0261669024045,6.311013349904977,2.8209000301403355,0.9229968343183396,1414.0,14.0,4.0,4.944055944055944,4.787307364817192,5.046265044040321,1.8712051592547776,8.175883811466258,35,57,921,943,286,12.944055944055943
246,96.25712719298245,955.90625,11.011429113912698,6.426307565169781,1.2615967281110092,1824.0,9.0,3.0,3.081081081081081,6.955796338302048,7.069275219628611,2.763953195770684,11.507254783503184,80,112,936,974,592,10.08108108108108
247,529.6962962962963,938.562962962963,2.826613963844263,2.0242002268663843,0.35959137272993047,270.0,5.0,2.0,2.6732673267326734,3.989422804014327,2.985410660720923,1.2615662610100802,4.720348719413148,523,535,934,944,101,9.673267326732674
248,270.6923076923077,946.0076923076923,2.3360164986534944,1.4709445283635068,1.0990558961524424,130.0,5.0,2.0,1.9402985074626866,2.5854414729132054,2.256758334191025,0.7978845608028654,3.742410318509555,267,275,941,951,67,11.940298507462687
249,957.1615120274914,942.0,6.166528899917785,2.1569196891407274,0.07680682998703711,582.0,6.0,3.0,3.0,6.154581744998688,4.478115991081385,1.7841241161527712,6.723094811029982,945,968,937,947,194,10.0
250,785.4385026737968,947.9679144385027,2.8284268624187465,1.6250883066823183,-0.26738470429334554,187.0,5.0,2.0,2.460526315789474,3.385137501286538,2.763953195770684,1.1283791670955126,4.222008245644752,780,791,944,952,76,9.460526315789474
251,2.3959537572254335,962.9768786127167,2.4875531705418807,1.8211575874452657,1.2018522024041107,346.0,9.0,4.5,4.805555555555555,3.385137501286538,2.6462837142006137,0.9772050238058398,4.068428945128219,0,8,957,967,72,16.805555555555557
252,241.03296703296704,962.7417582417582,2.4986047306337547,1.8875447392447195,-0.029641495516945948,182.0,5.0,2.0,2.3947368421052633,3.0901936161855166,2.6462837142006137,0.9772050238058398,4.145929793656026,235,247,958,967,76,9.394736842105264
253,762.1963722397477,950.6324921135647,6.755677818390453,3.299263953919409,1.1095892563708543,1268.0,11.0,4.0,4.512455516014235,5.140011726956917,5.077706251929807,1.9544100476116797,8.272643200907131,753,774,940,967,281,10.512455516014235
254,174.05423987776928,964.0366692131398,9.413040877276924,4.732654040438529,-0.5264837867651311,1309.0,7.0,3.0,3.0371229698375872,7.2909362219603215,6.6036697681803656,2.5231325220201604,10.092530088080641,159,188,951,980,431,11.037122969837586
255,410.3211845102506,977.874715261959,5.683911250929882,3.344705278604606,0.907315333476071,439.0,6.0,2.0,2.5823529411764707,5.170882945826411,4.259537945889915,1.5957691216057308,6.4820448144285745,402,418,971,987,170,10.58235294117647
256,991.9096638655462,975.8802521008404,8.551914217577886,3.4906589654762543,0.40204357022778403,952.0,9.0,2.0,2.9843260188087775,4.950743503369154,5.046265044040321,1.9544100476116797,8.481629223064205,977,1006,966,985,319,9.984326018808778
257,52.798107255520506,967.7223974763407,4.178064156085175,1.7465857392261923,-0.5100631867274685,317.0,6.0,2.0,2.6638655462184873,4.3336224206596095,3.2897623212397704,1.2615662610100802,5.201570947860099,42,60,962,973,119,9.663865546218487
258,475.87279151943466,976.4204946996466,2.5671703643763304,1.9993892213134246,-0.6370968584438584,283.0,7.0,4.0,3.451219512195122,3.6996385101659595,2.9316150714175193,1.1283791670955126,4.370193722368317,471,481,972,981,82,14.451219512195122
259,735.265306122449,974.2597402597403,4.977854700668903,2.0803865499062457,-0.48224155446681605,539.0,9.0,3.0,3.3271604938271606,3.656366395715726,3.6996385101659595,1.381976597885342,6.023896332520351,724,744,968,981,162,11.32716049382716
260,367.9024313763327,964.4413623426118,12.291482192786534,6.651010244886273,0.9309290549529603,41458.0,109.0,10.0,21.53662337662338,8.95623198216277,9.27058084855655,3.6125759969217834,18.229523339239496,343,402,941,1005,1925,27.53662337662338
261,238.89622641509433,979.6383647798742,3.871748968549628,1.7009315588602283,-0.1662777460812301,318.0,6.0,3.0,2.814159292035398,4.652426491681278,3.2897623212397704,1.381976597885342,5.014626706796775,231,247,976,984,113,9.814159292035399
262,503.7723865877712,974.3163708086785,6.225753658152217,5.647198807832661,0.40130206376759575,2535.0,16.0,4.0,4.801136363636363,5.201570947860099,6.770275002573076,2.393653682408596,11.127557940783529,489,517,960,991,528,10.801136363636363
263,142.51011235955056,989.1752808988764,6.937725120457815,4.230647758300699,1.2265443102841465,445.0,5.0,2.0,2.367021276595745,4.820437914901168,4.406461512053774,1.692568750643269,6.770275002573076,136,156,976,1000,188,11.367021276595745
264,389.52329749103944,991.1541218637993,2.970890185745295,1.7407870504217187,1.1447904351799443,279.0,7.0,3.0,2.90625,3.656366395715726,2.9316150714175193,1.1283791670955126,4.478115991081385,385,395,985,997,96,21.90625
265,267.1482699456677,1016.3220379372796,6.655513600317833,4.585730876429534,-0.020243397943498963,20982.0,93.0,23.0,31.03846153846154,7.756324418739616,6.6755811781245455,2.7057581899030048,11.012541334134653,249,285,1002,1023,676,38.03846153846154
266,11.961223141780316,1007.1075882970043,16.351794394042418,8.845996808518882,-1.4802621150707331,25737.0,89.0,8.0,14.235066371681416,6.282549314314218,9.706684619910241,3.477898169151024,18.360015508398526,0,50,939,1023,1808,20.235066371681416
267,513.4,1014.2117647058824,2.8571372575972624,2.341978560323421,0.7970134621128282,340.0,7.0,2.0,2.65625,3.5682482323055424,3.2410224072142872,1.2615662610100802,5.170882945826411,507,519,1008,1020,128,10.65625
268,66.34892353377877,1020.4758723088345,5.707343662176163,2.3249560091314296,-0.09018880276304661,1347.0,18.0,6.0,6.6683168316831685,4.652426491681278,4.068428945128219,1.5957691216057308,6.530966601401967,53,79,1012,1023,202,13.668316831683168
