ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
240,247.49050086355786,765.5820379965458,3.594415537621989,2.596321763759744,-1.373310528405499,579.0,9.0,3.0,3.366279069767442,4.1073621666150775,3.742410318509555,1.381976597885342,5.970821321441846,241,253,754,772,172,33.366279069767444
241,1021.7725321888412,778.6523605150214,5.694277556253622,1.1697322479616268,-1.5664535200239296,233.0,7.0,2.0,2.647727272727273,2.5231325220201604,2.876813695875796,0.9772050238058398,4.583497844237541,1019,1023,766,788,88,30.647727272727273
242,93.5,774.6451612903226,1.0284735968662506,0.5097842070830577,0.04047400771698854,62.0,11.0,6.5,6.2,1.381976597885342,0.7978845608028654,0.0,1.381976597885342,92,95,774,776,10,31.2
243,63.394067796610166,776.0338983050848,4.4344915135649465,1.3038531103343967,1.3758188430773302,236.0,7.0,4.0,3.5223880597014925,3.3377905890622728,2.6462837142006137,0.9772050238058398,3.949327084834294,61,67,767,783,67,24.52238805970149
244,218.25301204819277,782.2289156626506,3.0867446228368043,2.782722042084884,1.4743735064302415,415.0,6.0,3.0,2.804054054054054,5.077706251929807,3.656366395715726,1.381976597885342,5.698035485213008,209,223,775,790,148,24.804054054054053
245,988.6341463414634,826.4065040650406,2.5155144064406745,1.6000264643254214,1.5334470945788772,246.0,7.0,3.5,3.5142857142857142,3.3377905890622728,2.5854414729132054,0.9772050238058398,3.989422804014327,985,992,821,831,70,33.51428571428571
246,970.3073394495412,847.7889908256881,3.476373040190929,2.0297499289151046,-1.4522868050803375,218.0,4.0,2.0,1.7868852459016393,4.686510657907603,3.3377905890622728,1.2615662610100802,5.322553886092406,965,975,840,855,122,35.78688524590164
247,341.95691609977325,855.1746031746031,6.9555339691595615,3.279634913590871,0.5447247826637811,882.0,7.0,3.0,3.0625,5.917270272703197,5.232078956954491,2.0342144725641096,8.19532708223289,329,353,843,867,288,32.0625
248,17.677229388670778,865.6671340437465,13.235497216464237,3.0254692204647493,-0.20545098086445804,3566.0,15.0,6.0,6.190972222222222,8.07796550300118,7.2909362219603215,2.876813695875796,11.437891554894984,0,50,856,875,576,40.19097222222222
249,987.9944444444444,855.7888888888889,3.973466619620045,2.3250490632269094,-0.998018990096444,360.0,7.0,3.0,2.88,3.477898169151024,3.431831258788849,1.2615662610100802,5.499039842323396,983,995,850,866,125,30.88
250,1010.6426116838488,875.0927835051547,5.596354047784548,2.100110846060654,-0.5948570588691442,291.0,4.0,1.0,1.5815217391304348,5.170882945826411,3.9088200952233594,1.4927053303604616,6.383076486422923,1001,1021,863,883,184,29.581521739130434
251,68.9820788530466,871.0215053763441,2.952603050628228,1.6959757237681037,0.5277880167446263,279.0,7.0,4.0,3.6233766233766236,3.656366395715726,2.8209479177387813,1.1283791670955126,4.259537945889915,64,74,866,875,77,37.62337662337662
252,119.28467153284672,874.1423357664233,3.0745603481322354,1.7604164238299307,0.2878433281885947,274.0,6.0,3.0,3.1136363636363638,4.145929793656026,2.985410660720923,1.1283791670955126,4.61809077155419,112,125,870,878,88,24.113636363636363
253,140.73648648648648,876.9797297297297,2.804762662174605,1.9579904043526224,-0.9582130191043182,148.0,4.0,2.0,1.783132530120482,4.1841419359420025,2.876813695875796,1.1283791670955126,4.296739856991561,135,146,871,881,83,23.783132530120483
254,957.2515527950311,880.1583850931677,4.9922239315328865,1.9389486600535832,-0.8476550816518148,322.0,5.0,2.0,2.267605633802817,4.145929793656026,3.7846987830302403,1.381976597885342,5.808687281605183,949,965,871,888,142,33.267605633802816
255,238.1153846153846,886.6025641025641,2.863049291967708,2.1371891085350976,-0.6889296171532435,156.0,4.0,2.0,1.752808988764045,3.826519928662906,2.7057581899030048,0.9772050238058398,4.51351666838205,232,244,882,893,89,23.752808988764045
256,310.1003236245955,886.4789644012945,5.4189030468153705,2.0091776279866065,-1.1578318427656151,309.0,5.0,2.0,1.8841463414634145,3.989422804014327,3.742410318509555,1.4927053303604616,5.970821321441846,304,318,878,899,164,27.884146341463413
257,837.6024096385543,886.8102409638554,4.358793684353664,3.098225250764402,0.9116258165691027,332.0,4.0,2.0,1.7382198952879582,6.128667601500942,4.652426491681278,1.692568750643269,6.955796338302048,829,846,880,898,191,50.738219895287955
258,275.6080901856764,892.604774535809,8.350163997041019,7.279388749158723,-0.1981776682044606,1508.0,7.0,3.0,2.782287822878229,7.312732791431452,7.269074295019226,2.9316150714175193,11.396070970426017,260,291,881,910,542,24.782287822878228
259,140.68641114982577,901.0,2.401859901209352,2.1250897179449764,0.3653747385516934,287.0,6.0,3.0,3.3372093023255816,4.296739856991561,2.9316150714175193,1.1283791670955126,4.478115991081385,135,146,896,905,86,24.337209302325583
260,1013.5253784505788,911.007123775601,7.9025967557709,4.8681143005578535,-0.83712195905248,1123.0,11.0,3.0,3.3723723723723724,4.029119531035698,5.322553886092406,1.8712051592547776,8.95623198216277,1002,1023,902,928,333,30.37237237237237
261,197.2171052631579,916.9078947368421,1.8032469791628833,1.622797501550565,-1.4421006165233705,152.0,6.0,2.0,2.533333333333333,3.0382538898732494,2.1850968611841584,0.7978845608028654,3.3377905890622728,193,201,912,921,60,24.533333333333335
262,221.96774193548387,915.4580645161291,2.0267283925581365,1.8150513945340119,-0.42935846494792396,155.0,5.0,2.0,2.6724137931034484,2.9316150714175193,2.256758334191025,0.9772050238058398,3.656366395715726,217,226,912,920,58,23.67241379310345
263,988.7516129032258,921.7,2.9489036341096035,1.9102474709467403,1.3446359388128544,310.0,7.0,3.0,3.1313131313131315,3.6125759969217834,2.876813695875796,1.1283791670955126,4.61809077155419,983,993,916,929,99,31.13131313131313
264,372.2718894009217,936.036866359447,3.5169610538980485,1.7787627445388015,-1.4113217900722541,217.0,4.0,2.0,2.2142857142857144,4.787307364817192,3.2410224072142872,1.2615662610100802,4.853342309955121,368,376,929,943,98,32.214285714285715
265,685.3213645470843,904.6645576294421,11.018610153107758,3.376295736892356,1.400753494101124,18966.0,59.0,25.0,26.78813559322034,9.82078894558317,7.958873497585845,3.2410224072142872,12.412170838050638,676,694,875,929,708,162.78813559322035
266,178.50980392156862,933.3235294117648,2.0298866027192966,1.2268598696517312,-0.5580286206413589,102.0,5.0,2.0,2.0816326530612246,2.5854414729132054,1.9544100476116797,0.7978845608028654,2.985410660720923,175,183,930,937,49,25.081632653061224
267,352.0340599455041,935.2452316076294,4.232859705193821,2.3923283579510852,0.1946943477479407,734.0,11.0,4.0,4.05524861878453,3.949327084834294,4.068428945128219,1.4927053303604616,6.457444935117649,343,361,930,942,181,33.05524861878453
268,295.15706806282725,934.4502617801047,4.000759241141733,1.8860263422585486,1.2232129251906145,191.0,4.0,1.0,1.6902654867256637,4.222008245644752,3.0901936161855166,1.1283791670955126,5.077706251929807,291,303,928,943,113,25.690265486725664
269,941.5421290587752,937.5803534730785,8.573660440623886,6.522664399520089,-0.3907071602441503,2433.0,9.0,4.0,3.680786686838124,8.368283871884005,8.175883811466258,3.1915382432114616,12.678584010953838,922,959,926,955,661,29.680786686838125
270,895.1320754716982,950.2293178519593,10.304943305634069,3.172029371690158,1.5626259130094222,689.0,4.0,2.0,2.3515358361774745,9.009385160867895,5.725898905580716,2.326213245840639,8.722159296752494,888,903,927,966,293,36.351535836177476
271,994.6036414565826,959.889355742297,6.730118456352132,2.7097760065764898,-0.997100200671922,714.0,7.0,3.0,3.090909090909091,4.918490759365935,4.950743503369154,1.9544100476116797,7.715176518808164,987,1005,948,972,231,26.09090909090909
272,256.890756302521,964.5420168067227,3.1753396453579747,2.2571431079226247,0.44344569776432835,238.0,4.0,2.0,1.7894736842105263,4.820437914901168,3.2897623212397704,1.2615662610100802,5.140011726956917,250,263,959,972,133,23.789473684210527
273,426.96491228070175,971.2587719298245,3.0420311020009776,2.679969902747453,-1.5518867548992816,228.0,4.0,2.0,2.017699115044248,5.077706251929807,3.385137501286538,1.381976597885342,5.170882945826411,422,433,963,976,113,34.017699115044245
274,706.7085384892519,1008.5072655217965,10.729464834827706,2.8095743190180893,1.3074671851146245,8327.0,40.0,15.0,16.23196881091618,7.878478774854901,6.699380116989518,2.6462837142006137,10.49453289192004,698,716,976,1023,513,104.23196881091619
275,954.4182692307693,998.6365384615384,7.673709614620054,4.0762459637762865,-1.2751980560653084,1040.0,8.0,3.0,2.979942693409742,6.407961869245868,5.322553886092406,2.111004122822376,8.500373177909337,944,966,987,1013,349,30.979942693409743
276,872.2367782629791,994.1465308102863,7.149220866960066,4.685328095931471,-0.5296466108576376,2061.0,9.0,4.0,4.348101265822785,7.817640190446719,6.579524642479541,2.6462837142006137,10.600159896099592,853,886,980,1006,474,35.348101265822784
277,323.2604501607717,1002.1961414790997,4.602079628202591,1.8094316400934574,0.42022762138329167,311.0,5.0,2.0,2.6134453781512605,4.259537945889915,3.6125759969217834,1.381976597885342,5.499039842323396,313,331,997,1007,119,26.613445378151262
278,280.7775377969762,1014.5291576673866,3.5515679221665613,2.8335120030969985,-0.0035316010570395034,463.0,8.0,2.0,2.615819209039548,3.949327084834294,3.523362819972964,1.2615662610100802,5.863230142835039,266,287,1009,1023,177,24.615819209039547
279,349.08092485549133,1015.7784200385356,5.26267465568507,2.6779726783416304,1.3414431022822035,519.0,5.0,3.0,3.0174418604651163,5.944106103225343,4.370193722368317,1.7841241161527712,6.6036697681803656,344,356,1006,1023,172,26.017441860465116
280,917.2621359223301,1022.3106796116505,3.014811981889386,0.7619862908320832,-0.050737138873355785,103.0,6.0,3.0,2.861111111111111,2.4592453796829674,1.8712051592547776,0.5641895835477563,2.876813695875796,911,923,1020,1023,36,30.86111111111111
281,990.5069252077562,1021.2299168975069,3.5369594954683055,1.441384579752077,-0.06900960908994683,361.0,11.0,4.0,3.967032967032967,2.876813695875796,2.763953195770684,0.9772050238058398,4.370193722368317,982,998,1018,1023,91,26.967032967032967
